Conservativity violations found in alignment library.stw-thesoz.rdf
Violations detected:	39035		Direct:	10097	Indirect:	28938
Original alignment size:	3161
Corrected alignment size:	1834
	Greedy algorithm repair size:	1934
	Improved repair size:		1327

Correction time:	0.426366 s
	of which	0.148189 s for the greedy algorithm stage
			0.278177 s for the result improvement stage

Detection time:	1766.912466 s
	of which	0.8172676019999998 s for the detection of direct violations
			1766.095198397 s for the detection of indirect violations


Direct violations detected:
(thesoz.10040387, thesoz.10040567)
(thesoz.10041639, thesoz.5)
(thesoz.10041514, thesoz.4.4)
(thesoz.10058606, thesoz.3)
(thesoz.10038008, thesoz.4.4.01)
(thesoz.10037744, thesoz.10035247)
(thesoz.10049629, thesoz.10034367)
(thesoz.10038106, thesoz.4.4.15.2)
(thesoz.10036037, thesoz.10034443)
(thesoz.10034899, thesoz.4.1.00)
(thesoz.10051244, thesoz.1)
(stw.16745.5, stw.16564.2)
(thesoz.10039005, thesoz.10035611)
(thesoz.10042803, thesoz.10042839)
(thesoz.10038947, thesoz.2)
(thesoz.10034420, thesoz.10034827)
(stw.11939.3, stw.73381)
(stw.16946.2, stw.73374)
(thesoz.10044173, thesoz.1.3)
(thesoz.10049739, thesoz.10039894)
(stw.24786.2, stw.b)
(thesoz.10039728, thesoz.4.2.07)
(stw.16955.1, stw.w)
(thesoz.10046297, thesoz.10037438)
(thesoz.10036204, thesoz.4.5.01.2)
(thesoz.10047326, thesoz.5)
(thesoz.10055948, thesoz.5)
(thesoz.10057550, thesoz.4)
(thesoz.10035994, thesoz.4)
(thesoz.10038099, thesoz.10034764)
(thesoz.10037375, thesoz.4.4.15.1)
(thesoz.10041105, thesoz.4.4.01)
(stw.17829.1, stw.a)
(stw.26176.5, stw.70060)
(thesoz.10049262, thesoz.5.1.00)
(thesoz.10036804, thesoz.10036801)
(stw.10572.5, stw.10605.2)
(stw.17618.0, stw.v)
(stw.24784.6, stw.10005.5)
(thesoz.10036264, thesoz.0.2)
(thesoz.10035895, thesoz.4.6.06)
(thesoz.10079319, thesoz.10047754)
(thesoz.10048402, thesoz.10047732)
(thesoz.10062315, thesoz.4.6.06)
(thesoz.10036058, thesoz.5.1.00)
(thesoz.10036001, thesoz.10036052)
(thesoz.10051147, thesoz.0.2.08)
(thesoz.10034530, thesoz.10035127)
(thesoz.10043548, thesoz.10034708)
(thesoz.10053966, thesoz.3.5.00)
(stw.17578.0, stw.a)
(thesoz.10043895, thesoz.10038100)
(thesoz.10063385, thesoz.3.5)
(thesoz.10050304, thesoz.10058996)
(thesoz.10038335, thesoz.4.1.01)
(stw.17915.1, stw.10626.1)
(thesoz.10035383, thesoz.0.3)
(stw.17433.5, stw.10626.1)
(thesoz.10041019, thesoz.4.1.00)
(stw.10144.5, stw.a)
(stw.12201.2, stw.70241)
(thesoz.10053862, thesoz.0.2)
(stw.17713.6, stw.v)
(thesoz.10036863, thesoz.4.6)
(thesoz.10048928, thesoz.3.5)
(stw.10143.0, stw.a)
(thesoz.10048307, thesoz.5.1.00)
(thesoz.10036005, thesoz.10036934)
(stw.11217.6, stw.70234)
(thesoz.10040001, thesoz.10038860)
(stw.12208.2, stw.a)
(thesoz.10035899, thesoz.2)
(thesoz.10045672, thesoz.3.3.07)
(thesoz.10035911, thesoz.1)
(thesoz.10036624, thesoz.2)
(stw.10094.1, stw.70582)
(thesoz.10086259, thesoz.10042805)
(stw.17983.5, stw.73367)
(thesoz.10053247, thesoz.10039052)
(thesoz.10054520, thesoz.3)
(thesoz.10046703, thesoz.3.5.00)
(thesoz.10036721, thesoz.10058540)
(thesoz.10048069, thesoz.0.3.08)
(stw.17799.5, stw.70307)
(thesoz.10045369, thesoz.0.3)
(stw.16314.4, stw.20401.5)
(stw.27675.3, stw.70292)
(thesoz.10036034, thesoz.4.6.06)
(stw.16946.2, stw.13420.6)
(stw.18198.5, stw.70575)
(thesoz.10047967, thesoz.10045906)
(stw.29181.4, stw.70963)
(thesoz.10036487, thesoz.0.2.02)
(thesoz.10042915, thesoz.10038303)
(thesoz.10053812, thesoz.10058611)
(thesoz.10045523, thesoz.5)
(stw.24708.1, stw.70021)
(thesoz.10044637, thesoz.1)
(thesoz.10043269, thesoz.4)
(thesoz.10038848, thesoz.4.6.00)
(stw.17783.6, stw.70091)
(thesoz.10052864, thesoz.0.3)
(thesoz.10065629, thesoz.1.3.01)
(stw.19085.6, stw.70582)
(thesoz.10045671, thesoz.10058452)
(thesoz.10059085, thesoz.3.3)
(stw.18132.0, stw.70095)
(thesoz.10057756, thesoz.3)
(thesoz.10043769, thesoz.4)
(thesoz.10067980, thesoz.10037198)
(thesoz.10056974, thesoz.10056982)
(thesoz.10068633, thesoz.10035127)
(stw.17039.2, stw.20401.5)
(thesoz.10043439, thesoz.10056969)
(thesoz.10040907, thesoz.4.4.15.2)
(stw.11268.3, stw.70925)
(thesoz.10044375, thesoz.4.4.15)
(stw.17829.1, stw.70872)
(thesoz.10041739, thesoz.10041742)
(thesoz.10036481, thesoz.10036238)
(thesoz.10057827, thesoz.1.1)
(stw.17433.5, stw.70872)
(thesoz.10048045, thesoz.0)
(stw.16964.0, stw.71093)
(thesoz.10049794, thesoz.4.5.01.1)
(thesoz.10047959, thesoz.4.4.15.3)
(thesoz.10054515, thesoz.3.5.00)
(stw.13766.5, stw.70175)
(thesoz.10034643, thesoz.5)
(thesoz.10052204, thesoz.3.5)
(thesoz.10053247, thesoz.5.1.00)
(thesoz.10048095, thesoz.10034318)
(stw.16548.0, stw.19812.1)
(thesoz.10044523, thesoz.0.2)
(thesoz.10038299, thesoz.4.6)
(thesoz.10036061, thesoz.4)
(thesoz.10039381, thesoz.10037995)
(thesoz.10053606, thesoz.3.5.00)
(thesoz.10044523, thesoz.10039018)
(thesoz.10055264, thesoz.5)
(thesoz.10047832, thesoz.10043217)
(stw.18023.5, stw.10470.6)
(thesoz.10056170, thesoz.10045372)
(thesoz.10044094, thesoz.5.1.00)
(stw.16954.3, stw.16278.3)
(thesoz.10037361, thesoz.10034486)
(stw.17688.0, stw.70091)
(stw.18929.6, stw.70575)
(thesoz.10040388, thesoz.4.2.01)
(stw.13656.5, stw.14812.5)
(thesoz.10057582, thesoz.10045392)
(stw.17665.5, stw.v)
(thesoz.10045216, thesoz.10062479)
(stw.16962.4, stw.v)
(thesoz.10040288, thesoz.2.2)
(stw.12172.4, stw.a)
(thesoz.10036039, thesoz.1)
(thesoz.10043409, thesoz.1.1)
(thesoz.10044921, thesoz.3)
(thesoz.10039884, thesoz.10035127)
(stw.16966.3, stw.10617.2)
(thesoz.10067980, thesoz.10042735)
(stw.13292.3, stw.70154)
(thesoz.10060001, thesoz.10036673)
(thesoz.10036549, thesoz.3.5)
(thesoz.10037571, thesoz.4.4.15.2)
(stw.10249.5, stw.70582)
(thesoz.10060976, thesoz.0.3.03)
(thesoz.10040281, thesoz.10056567)
(stw.18659.2, stw.14812.5)
(thesoz.10044443, thesoz.5.1.00)
(thesoz.10062603, thesoz.10061335)
(stw.19330.5, stw.10605.2)
(stw.20733.1, stw.15982.3)
(thesoz.10059062, thesoz.10039091)
(thesoz.10049058, thesoz.3.3)
(thesoz.10036138, thesoz.1)
(thesoz.10049226, thesoz.10040745)
(thesoz.10051232, thesoz.10034712)
(stw.15476.4, stw.70012)
(thesoz.10062157, thesoz.5)
(thesoz.10041029, thesoz.1.1.07)
(thesoz.10049292, thesoz.10058540)
(thesoz.10059980, thesoz.10034389)
(thesoz.10063041, thesoz.3)
(thesoz.10035604, thesoz.0.3.07)
(thesoz.10057787, thesoz.3)
(thesoz.10093747, thesoz.2.4.00)
(thesoz.10048958, thesoz.0.2.07)
(thesoz.10036426, thesoz.10036211)
(thesoz.10040166, thesoz.4.4)
(thesoz.10044564, thesoz.3.3)
(thesoz.10037458, thesoz.10051026)
(thesoz.10054097, thesoz.5.1.00)
(stw.10381.5, stw.70005)
(thesoz.10045673, thesoz.4.4.04)
(thesoz.10064134, thesoz.4.4.02)
(thesoz.10065025, thesoz.5.1.00)
(stw.17104.3, stw.70870)
(stw.18552.6, stw.70383)
(thesoz.10045716, thesoz.1.1.07)
(thesoz.10045917, thesoz.3)
(thesoz.10060080, thesoz.4.6.00)
(thesoz.10052329, thesoz.4.4.01)
(stw.13066.5, stw.70575)
(thesoz.10041133, thesoz.4.4.01)
(thesoz.10084399, thesoz.10039665)
(stw.17104.3, stw.10626.1)
(stw.18409.4, stw.11784.6)
(thesoz.10038959, thesoz.3.3.01)
(thesoz.10040387, thesoz.10062479)
(stw.16315.2, stw.16017.3)
(stw.11586.3, stw.70582)
(thesoz.10057225, thesoz.4)
(stw.17433.5, stw.70871)
(thesoz.10043400, thesoz.10053570)
(thesoz.10034959, thesoz.4.5.01)
(stw.15477.2, stw.70120)
(stw.16826.5, stw.73366)
(thesoz.10036275, thesoz.10037438)
(stw.18674.6, stw.19073.6)
(thesoz.10056567, thesoz.2.4.00)
(thesoz.10046729, thesoz.10038352)
(thesoz.10061482, thesoz.10034712)
(thesoz.10049282, thesoz.4.5.01.2)
(stw.18137.4, stw.70021)
(thesoz.10035597, thesoz.0)
(thesoz.10040096, thesoz.4.4.15)
(thesoz.10041549, thesoz.10041548)
(thesoz.10049567, thesoz.3.5)
(stw.18136.6, stw.n)
(thesoz.10082640, thesoz.4.4.01)
(thesoz.10049219, thesoz.5.1.00)
(thesoz.10053669, thesoz.10039863)
(stw.17979.3, stw.73366)
(stw.17994.0, stw.16278.3)
(thesoz.10045470, thesoz.5)
(stw.11969.1, stw.70095)
(thesoz.10058646, thesoz.4.4.15)
(thesoz.10058702, thesoz.10051873)
(thesoz.10047108, thesoz.3)
(thesoz.10036310, thesoz.1.4.00)
(thesoz.10036365, thesoz.4.6.02)
(thesoz.10041041, thesoz.10039746)
(thesoz.10047402, thesoz.2)
(thesoz.10039739, thesoz.0.3)
(thesoz.10050152, thesoz.10038544)
(stw.18828.5, stw.70582)
(thesoz.10066852, thesoz.5.1.00)
(thesoz.10036218, thesoz.10056970)
(thesoz.10044844, thesoz.10044198)
(thesoz.10055312, thesoz.4.4)
(thesoz.10034643, thesoz.4.4)
(thesoz.10036245, thesoz.10042486)
(thesoz.10043769, thesoz.4.3.03)
(thesoz.10061290, thesoz.0.2)
(thesoz.10043660, thesoz.4.6.03)
(stw.17712.1, stw.v)
(thesoz.10050092, thesoz.10034868)
(thesoz.10036063, thesoz.4)
(stw.16977.5, stw.71093)
(stw.13652.6, stw.70120)
(thesoz.10064727, thesoz.2.9.04)
(stw.10271.5, stw.70021)
(thesoz.10040058, thesoz.10034486)
(thesoz.10057551, thesoz.4)
(thesoz.10063712, thesoz.4.5.00)
(thesoz.10040260, thesoz.4)
(thesoz.10047674, thesoz.10037995)
(thesoz.10040718, thesoz.10034872)
(stw.16849.0, stw.73381)
(stw.19075.2, stw.70872)
(thesoz.10039448, thesoz.4.4.01)
(thesoz.10041774, thesoz.5.1.00)
(thesoz.10038990, thesoz.4.5)
(stw.18449.6, stw.70060)
(thesoz.10035789, thesoz.1.2.02)
(thesoz.10039479, thesoz.5)
(thesoz.10051165, thesoz.0.3)
(thesoz.10055939, thesoz.4)
(thesoz.10053375, thesoz.10036833)
(thesoz.10059177, thesoz.5.1.00)
(thesoz.10038372, thesoz.3.3)
(stw.16314.4, stw.73367)
(stw.12297.5, stw.70187)
(thesoz.10048174, thesoz.10037338)
(stw.26643.0, stw.70120)
(thesoz.10039005, thesoz.4.1)
(thesoz.10060976, thesoz.0.3.07)
(thesoz.10052028, thesoz.10040137)
(thesoz.10058046, thesoz.10047920)
(thesoz.10036037, thesoz.4.4.06)
(thesoz.10038845, thesoz.2.3)
(thesoz.10037725, thesoz.3)
(stw.19575.3, stw.72181)
(thesoz.10036051, thesoz.3.3)
(thesoz.10035751, thesoz.10036452)
(thesoz.10044193, thesoz.4.5.00)
(thesoz.10036669, thesoz.1.2.02)
(thesoz.10054756, thesoz.10035275)
(thesoz.10037748, thesoz.10037643)
(thesoz.10034751, thesoz.3.3)
(thesoz.10040282, thesoz.10048334)
(thesoz.10051830, thesoz.10062479)
(thesoz.10040537, thesoz.10043130)
(thesoz.10038169, thesoz.4)
(thesoz.10040121, thesoz.5)
(stw.10054.6, stw.16564.2)
(thesoz.10037534, thesoz.5.1.00)
(thesoz.10056137, thesoz.3.2.04)
(stw.13485.6, stw.70582)
(stw.16628.2, stw.180988)
(stw.10159.6, stw.70582)
(stw.17588.4, stw.70095)
(thesoz.10039023, thesoz.3.5.00)
(thesoz.10035994, thesoz.4.6.01)
(thesoz.10039774, thesoz.4.4)
(thesoz.10053673, thesoz.4.4.15.1)
(thesoz.10036034, thesoz.10061105)
(thesoz.10057676, thesoz.3.3.01)
(thesoz.10036347, thesoz.3.3.03)
(thesoz.10050118, thesoz.0)
(thesoz.10062175, thesoz.10041197)
(thesoz.10062397, thesoz.10042034)
(thesoz.10045677, thesoz.10058455)
(thesoz.10044475, thesoz.10041048)
(thesoz.10037731, thesoz.3.7.01)
(stw.11276.4, stw.11271.0)
(thesoz.10041515, thesoz.0.2.05)
(thesoz.10049694, thesoz.10049705)
(thesoz.10043680, thesoz.10035247)
(thesoz.10044200, thesoz.10044198)
(thesoz.10054019, thesoz.3.5)
(thesoz.10048680, thesoz.0.3)
(thesoz.10038507, thesoz.10047920)
(thesoz.10036806, thesoz.10035357)
(stw.17987.4, stw.20401.5)
(stw.12628.1, stw.70095)
(thesoz.10035911, thesoz.10036076)
(thesoz.10044980, thesoz.4.5.01)
(thesoz.10036636, thesoz.4.4.12)
(thesoz.10037299, thesoz.10035738)
(thesoz.10040560, thesoz.4.5)
(thesoz.10037673, thesoz.2)
(thesoz.10041021, thesoz.0.3.07)
(thesoz.10036802, thesoz.10036824)
(thesoz.10054209, thesoz.10045372)
(thesoz.10036002, thesoz.1.1.07)
(thesoz.10037282, thesoz.5.1.00)
(thesoz.10059476, thesoz.0.2)
(thesoz.10070297, thesoz.5)
(stw.19751.2, stw.70096)
(stw.16950.4, stw.71093)
(thesoz.10051869, thesoz.4.2.06)
(thesoz.10079950, thesoz.10035274)
(thesoz.10053672, thesoz.4.4)
(thesoz.10034422, thesoz.10034424)
(thesoz.10039208, thesoz.3)
(thesoz.10046393, thesoz.10039274)
(stw.19597.0, stw.70582)
(thesoz.10045592, thesoz.5)
(thesoz.10047824, thesoz.4.4)
(thesoz.10063887, thesoz.4.4.15.2)
(stw.20289.1, stw.70321)
(thesoz.10049183, thesoz.10046320)
(thesoz.10064627, thesoz.10039968)
(thesoz.10047897, thesoz.10037438)
(thesoz.10036039, thesoz.4)
(thesoz.10039442, thesoz.3.5)
(thesoz.10054307, thesoz.0.2.05)
(stw.19902.0, stw.70120)
(thesoz.10040144, thesoz.10045602)
(thesoz.10051747, thesoz.10047013)
(thesoz.10034943, thesoz.1.2)
(thesoz.10040125, thesoz.10039642)
(thesoz.10036473, thesoz.0.2)
(thesoz.10037134, thesoz.4.4.01)
(thesoz.10048308, thesoz.10047754)
(thesoz.10046266, thesoz.10045351)
(thesoz.10067980, thesoz.10038009)
(thesoz.10040281, thesoz.2.3.01)
(thesoz.10043435, thesoz.10039942)
(stw.17181.6, stw.73374)
(stw.17472.2, stw.70253)
(stw.16896.5, stw.73366)
(thesoz.10054340, thesoz.4.6)
(thesoz.10051192, thesoz.3.3)
(thesoz.10036263, thesoz.5)
(thesoz.10047976, thesoz.10034712)
(thesoz.10049622, thesoz.0.3.03)
(thesoz.10052792, thesoz.0.3.07)
(thesoz.10059630, thesoz.10042486)
(stw.15460.5, stw.70582)
(thesoz.10044586, thesoz.10040717)
(thesoz.10041968, thesoz.3.3.04)
(thesoz.10037505, thesoz.5)
(thesoz.10040976, thesoz.3.7)
(thesoz.10040911, thesoz.5.1.00)
(stw.16783.4, stw.70175)
(thesoz.10040281, thesoz.2.2)
(stw.17586.1, stw.10627.6)
(stw.16267.1, stw.70120)
(thesoz.10046571, thesoz.5.1.00)
(stw.18419.1, stw.70039)
(thesoz.10053672, thesoz.4.4.15.1)
(thesoz.10053321, thesoz.4.4.02)
(thesoz.10040744, thesoz.3.5.00)
(thesoz.10039884, thesoz.10037438)
(thesoz.10041440, thesoz.10040120)
(thesoz.10034720, thesoz.5.1.00)
(thesoz.10052184, thesoz.10034712)
(thesoz.10063251, thesoz.10049330)
(thesoz.10045217, thesoz.10045194)
(thesoz.10055518, thesoz.0.2.05)
(stw.14751.6, stw.70882)
(thesoz.10055668, thesoz.10045473)
(thesoz.10043586, thesoz.3.5)
(stw.12112.1, stw.70175)
(thesoz.10039874, thesoz.3)
(thesoz.10053824, thesoz.4)
(stw.19171.6, stw.70321)
(thesoz.10063041, thesoz.3.3)
(thesoz.10035891, thesoz.2)
(thesoz.10047689, thesoz.2.3.01)
(thesoz.10042982, thesoz.10039967)
(stw.16830.0, stw.70095)
(stw.13584.4, stw.70012)
(thesoz.10041461, thesoz.10038303)
(thesoz.10042541, thesoz.3.5.00)
(thesoz.10046669, thesoz.3)
(thesoz.10043647, thesoz.4.4)
(thesoz.10036298, thesoz.0.2)
(thesoz.10044443, thesoz.5.2.00)
(stw.19167.4, stw.70307)
(stw.19445.2, stw.70582)
(stw.11199.3, stw.70028)
(thesoz.10036349, thesoz.4.4)
(thesoz.10064227, thesoz.10041439)
(thesoz.10044183, thesoz.10034345)
(thesoz.10043139, thesoz.3.2.04)
(thesoz.10055518, thesoz.5.1.00)
(stw.15340.1, stw.72181)
(thesoz.10036802, thesoz.10038097)
(stw.16740.1, stw.19635.4)
(stw.11337.3, stw.a)
(thesoz.10039774, thesoz.10039863)
(stw.11326.1, stw.71051)
(stw.17477.6, stw.20401.5)
(thesoz.10052546, thesoz.10034515)
(thesoz.10059178, thesoz.3.5)
(thesoz.10060142, thesoz.3.6)
(thesoz.10052966, thesoz.4.4.15)
(thesoz.10053321, thesoz.4)
(thesoz.10045725, thesoz.10038860)
(stw.13354.0, stw.70060)
(thesoz.10036109, thesoz.4.6.04)
(stw.16982.5, stw.73367)
(stw.10056.2, stw.70582)
(thesoz.10037288, thesoz.3.2)
(thesoz.10050512, thesoz.10042898)
(stw.16327.2, stw.w)
(thesoz.10058589, thesoz.3.5)
(thesoz.10047668, thesoz.3)
(thesoz.10049876, thesoz.3.4)
(thesoz.10065629, thesoz.4.6.05)
(thesoz.10039155, thesoz.4.4.12)
(thesoz.10056981, thesoz.10056966)
(stw.19551.3, stw.13371.0)
(stw.24788.5, stw.70091)
(thesoz.10036863, thesoz.5.1.00)
(thesoz.10041414, thesoz.4.2.00)
(stw.10500.2, stw.70096)
(thesoz.10044921, thesoz.0.3.09)
(stw.17722.5, stw.70307)
(stw.12719.5, stw.19562.5)
(thesoz.10048306, thesoz.10034443)
(thesoz.10049208, thesoz.1)
(thesoz.10042102, thesoz.10039642)
(thesoz.10048574, thesoz.10045351)
(stw.15764.6, stw.16719.6)
(thesoz.10046021, thesoz.5.1.00)
(thesoz.10047391, thesoz.3)
(thesoz.10037784, thesoz.2.7.00)
(stw.18918.4, stw.71005)
(stw.18552.6, stw.70879)
(thesoz.10036550, thesoz.0.3.00)
(thesoz.10038008, thesoz.10034827)
(thesoz.10038622, thesoz.1)
(stw.16961.6, stw.73366)
(thesoz.10038098, thesoz.4.3)
(thesoz.10049088, thesoz.10034899)
(stw.17592.6, stw.70091)
(thesoz.10034729, thesoz.2.9.00)
(thesoz.10042781, thesoz.10035127)
(stw.13364.4, stw.11784.6)
(thesoz.10052214, thesoz.10035432)
(thesoz.10035706, thesoz.10035127)
(thesoz.10054382, thesoz.4.6.06)
(thesoz.10034533, thesoz.5.1.00)
(thesoz.10051836, thesoz.3.5)
(stw.13109.6, stw.71110)
(thesoz.10040103, thesoz.4.4.15.1)
(thesoz.10042506, thesoz.3.3.06)
(thesoz.10062099, thesoz.10034443)
(thesoz.10040910, thesoz.10036833)
(stw.17927.1, stw.70179)
(thesoz.10038719, thesoz.10036416)
(stw.15441.2, stw.70012)
(thesoz.10045437, thesoz.4.4.12)
(stw.10642.3, stw.a)
(thesoz.10043797, thesoz.10037643)
(thesoz.10044182, thesoz.4.5.01.2)
(stw.18552.6, stw.70060)
(stw.16912.5, stw.73381)
(thesoz.10053110, thesoz.0.3.08)
(thesoz.10039421, thesoz.10034399)
(thesoz.10043438, thesoz.10056976)
(thesoz.10057840, thesoz.0.2.07)
(thesoz.10051797, thesoz.10034529)
(thesoz.10052672, thesoz.10042839)
(thesoz.10065039, thesoz.10034872)
(thesoz.10045670, thesoz.10034443)
(thesoz.10047965, thesoz.0.2)
(thesoz.10036635, thesoz.10034745)
(thesoz.10051747, thesoz.10051026)
(thesoz.10039742, thesoz.2)
(thesoz.10045055, thesoz.2.8)
(thesoz.10045036, thesoz.3)
(thesoz.10035448, thesoz.4.4)
(thesoz.10045268, thesoz.10045269)
(stw.18139.0, stw.14812.5)
(thesoz.10036477, thesoz.4.6.06)
(stw.16985.6, stw.10617.2)
(thesoz.10044637, thesoz.10053586)
(thesoz.10051165, thesoz.0.2.05)
(thesoz.10036802, thesoz.10045516)
(thesoz.10061934, thesoz.4.6)
(thesoz.10043468, thesoz.10043481)
(thesoz.10053064, thesoz.3.5)
(stw.13136.3, stw.10012.1)
(thesoz.10045287, thesoz.10039888)
(thesoz.10045267, thesoz.2.7.00)
(thesoz.10056015, thesoz.5.1.00)
(stw.17641.5, stw.n)
(thesoz.10060105, thesoz.2.6)
(stw.14407.0, stw.71110)
(thesoz.10057382, thesoz.10042779)
(thesoz.10035198, thesoz.10035229)
(thesoz.10045667, thesoz.4.4.04)
(stw.17181.6, stw.16278.3)
(thesoz.10066589, thesoz.3.5)
(stw.19544.0, stw.w)
(stw.13303.3, stw.70175)
(thesoz.10043086, thesoz.2.7.00)
(thesoz.10045671, thesoz.10036052)
(stw.18855.2, stw.10030.6)
(thesoz.10036187, thesoz.4.3)
(thesoz.10042684, thesoz.2.6)
(thesoz.10044145, thesoz.10053827)
(thesoz.10041440, thesoz.10040040)
(thesoz.10043384, thesoz.5.1.00)
(stw.16957.4, stw.10627.6)
(thesoz.10040700, thesoz.0)
(thesoz.10055225, thesoz.4.4.13)
(thesoz.10045677, thesoz.10047754)
(thesoz.10036823, thesoz.4.3)
(stw.11563.1, stw.73370)
(stw.17255.3, stw.w)
(thesoz.10051199, thesoz.1)
(thesoz.10059476, thesoz.10036274)
(thesoz.10035991, thesoz.10036934)
(thesoz.10042316, thesoz.3.7)
(thesoz.10041014, thesoz.10036934)
(thesoz.10044268, thesoz.10045372)
(thesoz.10060580, thesoz.3)
(thesoz.10043372, thesoz.10047754)
(thesoz.10035900, thesoz.10055327)
(thesoz.10068077, thesoz.4.4.15)
(thesoz.10051571, thesoz.4.4.15.2)
(thesoz.10039020, thesoz.3.5.00)
(thesoz.10049272, thesoz.4.4.12)
(stw.17959.2, stw.v)
(thesoz.10039155, thesoz.1.1.07)
(thesoz.10048710, thesoz.3.2)
(thesoz.10046257, thesoz.10036415)
(thesoz.10042802, thesoz.10044783)
(thesoz.10063221, thesoz.10037331)
(stw.17476.1, stw.71093)
(stw.11199.3, stw.70234)
(thesoz.10036537, thesoz.4.4.12)
(thesoz.10080951, thesoz.4.6.06)
(stw.18225.0, stw.70582)
(thesoz.10048680, thesoz.10063589)
(thesoz.10057565, thesoz.4.4.15)
(thesoz.10040264, thesoz.10053570)
(thesoz.10043438, thesoz.5)
(thesoz.10048045, thesoz.5)
(thesoz.10035388, thesoz.10039968)
(thesoz.10052015, thesoz.4.5.01)
(stw.16699.0, stw.70017)
(stw.10629.2, stw.19073.6)
(stw.18134.3, stw.v)
(thesoz.10048828, thesoz.3.1.00)
(thesoz.10039025, thesoz.3.5)
(thesoz.10035913, thesoz.4.6.06)
(thesoz.10063077, thesoz.4.5.02.2)
(stw.16486.3, stw.73370)
(thesoz.10039052, thesoz.2.2)
(stw.13136.3, stw.71110)
(stw.16526.3, stw.70180)
(thesoz.10041018, thesoz.3.5)
(thesoz.10055264, thesoz.10053571)
(stw.16327.2, stw.16333.0)
(stw.11253.2, stw.73382)
(stw.11236.2, stw.70154)
(thesoz.10036806, thesoz.3.3.01)
(stw.17778.6, stw.70307)
(thesoz.10036411, thesoz.3.3)
(stw.13357.1, stw.12913.2)
(thesoz.10043370, thesoz.3)
(thesoz.10056980, thesoz.10056970)
(thesoz.10050060, thesoz.0)
(thesoz.10039005, thesoz.4.1.06)
(stw.11715.4, stw.a)
(stw.17198.3, stw.13420.6)
(thesoz.10037244, thesoz.10040087)
(stw.11141.6, stw.a)
(thesoz.10044375, thesoz.4.4.01)
(thesoz.10045659, thesoz.10047732)
(thesoz.10046196, thesoz.4.3.00)
(thesoz.10038564, thesoz.0.3.00)
(thesoz.10034553, thesoz.1.1.07)
(thesoz.10063752, thesoz.0.3.09)
(stw.16330.6, stw.13420.6)
(thesoz.10038209, thesoz.3)
(thesoz.10062987, thesoz.10037395)
(thesoz.10037570, thesoz.4.4.15.1)
(stw.10809.0, stw.70259)
(thesoz.10051261, thesoz.1.2.02)
(thesoz.10053670, thesoz.4.4.15)
(thesoz.10043388, thesoz.10044783)
(thesoz.10046191, thesoz.3.2)
(thesoz.10038496, thesoz.3.5)
(thesoz.10047130, thesoz.0)
(thesoz.10040191, thesoz.4)
(thesoz.10054096, thesoz.3.3.07)
(thesoz.10045520, thesoz.4.1.09)
(thesoz.10049058, thesoz.4.4.06)
(thesoz.10041275, thesoz.4.4)
(thesoz.10052108, thesoz.10036882)
(thesoz.10040289, thesoz.0.3)
(thesoz.10054518, thesoz.3)
(thesoz.10039884, thesoz.10049509)
(thesoz.10035915, thesoz.4.6.06)
(thesoz.10034532, thesoz.10035127)
(thesoz.10041247, thesoz.4)
(thesoz.10087974, thesoz.10035218)
(thesoz.10045219, thesoz.10045194)
(thesoz.10059931, thesoz.4.2.03)
(thesoz.10040323, thesoz.4.4)
(thesoz.10040896, thesoz.5.1.00)
(thesoz.10047604, thesoz.0.3.07)
(thesoz.10046232, thesoz.10034440)
(stw.10328.2, stw.70582)
(thesoz.10043273, thesoz.4.4)
(thesoz.10041894, thesoz.10039110)
(thesoz.10047977, thesoz.3.5.00)
(thesoz.10039478, thesoz.5)
(thesoz.10051560, thesoz.3)
(stw.11335.0, stw.19073.6)
(thesoz.10057381, thesoz.10038352)
(thesoz.10079513, thesoz.10045191)
(thesoz.10040500, thesoz.10039665)
(thesoz.10045521, thesoz.10041048)
(thesoz.10045034, thesoz.3.5)
(thesoz.10052275, thesoz.3.5)
(thesoz.10036055, thesoz.5.1.00)
(stw.11869.5, stw.70582)
(stw.12719.5, stw.70013)
(thesoz.10061105, thesoz.4.6)
(stw.12971.2, stw.71005)
(thesoz.10035604, thesoz.10054839)
(thesoz.10060776, thesoz.10034756)
(thesoz.10059032, thesoz.4)
(thesoz.10044564, thesoz.4)
(stw.19592.3, stw.10032.2)
(stw.11973.3, stw.13409.1)
(stw.15450.1, stw.10032.2)
(thesoz.10036245, thesoz.1)
(thesoz.10035888, thesoz.10034530)
(stw.16950.4, stw.73366)
(thesoz.10048045, thesoz.0.3.08)
(thesoz.10064410, thesoz.5)
(thesoz.10046887, thesoz.4)
(stw.16964.0, stw.70095)
(thesoz.10042668, thesoz.3.3)
(thesoz.10054753, thesoz.10036244)
(thesoz.10040042, thesoz.5.1.00)
(stw.16968.6, stw.10617.2)
(stw.17829.1, stw.70871)
(thesoz.10060527, thesoz.0.3)
(thesoz.10041079, thesoz.10034485)
(thesoz.10053174, thesoz.1.2)
(thesoz.10064410, thesoz.3.3.09)
(thesoz.10045427, thesoz.10034827)
(thesoz.10046887, thesoz.4.3.03)
(thesoz.10058641, thesoz.5)
(stw.17641.5, stw.20401.5)
(stw.18920.3, stw.70575)
(thesoz.10053292, thesoz.1.2)
(stw.18908.0, stw.70144)
(stw.18183.4, stw.70021)
